Date,Frontera.norte,Noroeste,Noreste,Centro.norte,Centro.sur,Sur,Mexico,Nacional
Jan-00,62.11371744,59.45664179,60.2435211,60.05852717,58.05396958,58.43875463,59.84069935,59.80832658
Feb-00,62.6636174,59.9674913,60.78691939,60.57053423,58.57602424,58.89992416,60.38669387,60.33884472
Mar-00,63.01712452,60.30618306,61.15614649,60.92274792,58.92565367,59.21816925,60.69092029,60.6733558
Apr-00,63.35880992,60.62238004,61.55118404,61.276534,59.25043246,59.36109369,61.05197816,61.01856512
May-00,63.181103,60.15851563,61.65600198,61.61204112,59.62223631,59.77347834,61.39728077,61.24666691
Jun-00,63.58666376,60.48650423,62.06818081,61.95501707,59.98773192,60.18814978,61.73920727,61.60945191
Jul-00,63.89383742,60.72995595,62.35820338,62.22920127,60.24292891,60.42692888,61.92095536,61.84978026
Aug-00,64.28376302,61.12270779,62.72112566,62.54760874,60.60058701,60.81015695,62.22912059,62.18964046
Sep-00,64.75949131,61.55772807,63.25920422,63.02246826,61.14041944,61.35422265,62.59880634,62.64393363
Oct-00,65.26648993,61.98930156,63.74487382,63.43030499,61.56995325,61.96975058,62.98143389,63.075302
Nov-00,66.26294526,63.27005352,64.51583737,63.86958936,61.91403908,62.27694283,63.36668732,63.61460798
Dec-00,66.72132235,63.69164949,65.15833984,64.56124113,62.52001245,62.81548213,64.21428239,64.30330726
Jan-01,67.21287647,64.15533249,65.89482379,64.88829671,62.88111141,63.1819404,64.39921905,64.65978794
Feb-01,67.53568529,64.37102853,66.23804345,65.12729885,63.13936694,63.31876673,63.82021352,64.61699498
Mar-01,68.00531206,64.52794786,67.0474271,65.35077372,63.52627234,63.6488269,64.21728339,65.02639374
Apr-01,68.25833468,64.74763491,67.34828612,65.61945458,63.79982057,63.887606,64.64586377,65.35440947
May-01,67.78641984,63.87614308,67.07619293,65.9244968,64.04048949,64.11037756,65.12789947,65.50437588
Jun-01,67.87660801,64.0236291,67.23814847,66.04950122,64.21329704,64.38593588,65.28957837,65.65930934
Jul-01,67.73684494,63.87414757,67.21883991,65.94651015,63.83690538,64.16754734,65.10032778,65.4887106
Aug-01,68.05545897,64.46518013,67.47339776,66.16448169,64.09898408,64.39222455,65.67445668,65.87671289
Sep-01,68.49629417,65.00650645,68.05797452,66.85868858,64.77970055,64.89779595,66.30335383,66.48995136
Oct-01,68.79050208,65.23580822,68.2150044,67.04639175,65.17539924,65.48969369,66.65203258,66.79045731
Nov-01,69.68895167,66.27038731,68.74677814,67.10692847,65.43977185,65.74085957,66.61864645,67.04205702
Dec-01,69.8170837,66.50513136,68.89868534,67.26298744,65.45850542,65.88245005,66.64903158,67.13490247
Jan-02,70.13360032,67.17779825,69.49291638,67.53992332,65.79379794,66.3300894,67.64142491,67.7546363
Feb-02,70.42857093,67.21498723,69.81505423,67.74217103,66.11819441,66.40841199,67.10218264,67.71107918
Mar-02,70.69188988,67.41363077,70.05818457,68.09222268,66.48751319,66.88044378,67.4983147,68.05743473
Apr-02,70.99334336,67.57726225,70.39844883,68.42360231,66.95164675,66.69864389,67.9863524,68.42919862
May-02,70.43676986,66.45034566,70.27845987,68.81925307,67.28560116,67.0290852,68.35116152,68.56789368
Jun-02,70.60132037,66.6076278,70.51055674,69.07673071,67.58629394,67.26881713,68.85120322,68.90221371
Jul-02,70.89284831,66.91580934,70.70962917,69.23034384,67.7626596,67.48488562,69.03281829,69.10001172
Aug-02,71.23138574,67.10249965,70.98267201,69.55385658,67.94051612,67.9245156,69.25542033,69.36274679
Sep-02,71.52610413,67.58189371,71.37706722,70.08751434,68.40510712,68.57756473,69.59449215,69.77995076
Oct-02,71.73459796,68.00528067,71.65504882,70.40964455,68.78922311,69.61638413,69.76816309,70.0875094
Nov-02,73.02231237,70.581607,72.31402043,70.71587563,69.1699578,69.86548534,70.06588469,70.65435513
Dec-02,72.44630401,70.88097826,72.52427047,71.10505869,69.68797338,70.23644418,70.52487216,70.96191376
Jan-03,72.94456891,71.18968403,73.06400632,71.23570806,69.7853549,70.63231314,70.78262188,71.24878459
Feb-03,73.61316267,71.31236623,73.25944009,71.28340546,69.82863558,70.51180201,71.04174994,71.44669788
Mar-03,74.43936363,71.77375801,73.64960208,71.67120598,70.24385955,70.91911616,71.4614547,71.89769193
Apr-03,74.43795012,71.99445263,73.82669188,71.65185052,70.36626271,70.3306987,71.76813552,72.02043955
May-03,72.76434544,69.40479127,73.43723542,71.7410239,70.56305453,70.51112877,71.94042811,71.78804659
Jun-03,72.80957799,69.49280242,73.60938646,71.89310254,70.65975979,70.63567937,71.89218619,71.84735162
Jul-03,72.94739595,69.67415873,73.76319354,72.08527464,70.76999026,70.72993389,71.91768549,71.95148021
Aug-03,73.45696899,69.84284676,73.88313484,72.24150088,71.09527159,71.09348701,72.05758708,72.16732293
Sep-03,74.17079532,70.12488249,74.16182198,72.76686345,71.48276888,71.38365627,72.47867018,72.59693958
Oct-03,74.31780113,70.32157407,74.46943613,72.88852636,71.7755897,72.30802375,72.72056898,72.86312262
Nov-03,75.76100247,73.44930358,75.1446351,73.23070329,72.06841052,72.50595823,73.02173643,73.46789598
Dec-03,76.03381134,73.65066242,75.33583564,73.59361823,72.40721705,72.8035332,73.38355088,73.78372973
Jan-04,76.22251592,74.05404685,75.97928543,74.01805588,72.78998052,72.96376587,73.94798142,74.24230931
Feb-04,76.81477974,74.3807549,76.31864876,74.38166208,73.2342837,73.06879233,74.50000689,74.68640743
Mar-04,77.29396216,74.69346117,76.51619913,74.58489444,73.54603982,73.38185197,74.69573128,74.93948818
Apr-04,77.5604102,74.85214794,76.67423943,74.73697308,73.63462995,72.88432278,74.83563287,75.05258149
May-04,76.53843707,71.91510925,76.32076537,74.96301724,73.80166631,72.98800275,74.95003515,74.86432251
Jun-04,76.61971433,71.98178436,76.41954055,75.20979939,73.90378165,73.04455546,75.05478904,74.98431175
Jul-04,76.68049558,72.38050153,76.54089293,75.49944007,74.09178208,73.43369195,75.21536574,75.18084586
Aug-04,77.07345344,72.84789407,76.97268161,76.0669699,74.60168254,74.02547565,75.62335461,75.64494218
Sep-04,77.69186733,73.42130003,77.47996275,76.8045513,75.34421662,74.72497879,76.19398768,76.27040334
Oct-04,78.20214713,74.2347364,77.98159959,77.30433701,75.91836183,75.90517996,76.58474728,76.79863185
Nov-04,79.85172202,77.72384502,78.63351583,77.64444014,76.31059295,76.14418248,76.88591474,77.45374553
Dec-04,79.82839898,77.7391803,78.82118869,77.78684105,76.55607552,76.42492628,77.06303152,77.61373118
Jan-05,79.67008502,77.62383235,78.94747982,77.71494933,76.40121186,76.58381246,77.1450428,77.61648956
Feb-05,79.84818822,77.85052773,79.08576508,77.96104022,76.78194655,76.61680154,77.4730879,77.87508706
Mar-05,80.28779216,78.27324794,79.39196817,78.4262626,77.20460939,76.97496869,77.7267026,78.22609007
Apr-05,80.91327364,78.65863009,79.72709827,78.86452558,77.33580394,76.55082338,77.97342559,78.50468579
May-05,79.42130595,75.68758709,78.98628436,79.16038766,77.68340186,76.85041809,78.20223016,78.30746209
Jun-05,79.25521765,75.64358152,78.87622058,79.04909375,77.54003462,76.87802119,78.1850009,78.23229641
Jul-05,79.38808829,75.87427741,79.32282553,79.40302222,77.87207855,77.17290317,78.46893909,78.53847586
Aug-05,79.50328996,75.8662764,79.27061579,79.44311568,77.93361826,77.45768646,78.62675911,78.63226056
Sep-05,79.88918023,76.223655,79.46816617,79.79842668,78.3204393,77.79228998,78.91276481,78.94740472
Oct-05,80.04325363,76.54036178,79.73627025,79.85096293,78.62475655,78.86140547,78.95204753,79.14118045
Nov-05,81.8815331,79.92279022,80.81715302,79.99336384,78.68764878,78.86073222,79.07747653,79.71078455
Dec-05,82.16565011,80.40751829,81.26446351,80.51319628,79.28478684,79.32325259,79.58953012,80.20039583
Jan-06,82.75013958,80.73822684,81.9953999,80.93003,79.72976628,79.87531474,79.97477636,80.67069849
Feb-06,82.94661851,80.89357985,81.9192019,81.10008157,79.93264445,80.04093339,80.08780031,80.7941357
Mar-06,83.28444919,80.86490956,81.95306768,81.1035379,79.97660138,80.06247728,80.24699866,80.89550592
Apr-06,84.15729622,80.94558644,81.93331264,81.306079,79.81362259,79.3798053,80.41171038,81.01411598
May-06,82.1522217,77.76785059,81.13746684,81.47405677,80.0002705,79.64843066,80.5019917,80.65345866
Jun-06,82.30417482,77.74984831,81.15863295,81.51345896,80.08345055,79.61678808,80.60467809,80.72310758
Jul-06,82.40665484,77.99054547,81.24964723,81.71530879,80.29106254,79.75211063,80.93065568,80.94446705
Aug-06,82.85686015,78.59195498,81.66591409,82.13836391,80.785409,80.27185695,81.25387658,81.35753346
Sep-06,83.40742521,79.50207026,82.28255348,82.96650122,81.7916847,81.134959,82.13325798,82.17883914
Oct-06,83.14663123,79.82877831,82.75596884,83.20291438,82.35839104,82.47606609,82.44407382,82.53811727
Nov-06,84.79973991,83.07385602,83.71691031,83.02387635,82.32052045,82.45182921,82.49093741,82.97118189
Dec-06,85.36302662,83.42990112,84.15363775,83.47181706,82.8716728,82.92714126,82.97128916,83.45113886
Jan-07,85.67965454,83.83661931,84.93960603,84.05386349,83.18748647,83.54854781,83.24971399,83.88213471
Feb-07,85.96942562,84.03264413,85.224643,84.32069237,83.31259468,83.56605222,83.5171121,84.11659644
Mar-07,86.55956916,84.28200905,85.05319749,84.48590508,83.48639364,83.78216435,83.71145815,84.29864909
Apr-07,86.64579373,84.46069836,84.17903708,84.74720383,83.45258061,83.05573135,83.84998139,84.24830877
May-07,84.72340997,80.83357225,84.17409832,84.71747937,83.40456611,82.83086701,83.81414453,83.83731114
Jun-07,84.79549936,80.95692121,84.29686177,84.6919025,83.55199091,82.89482543,83.95955948,83.93799177
Jul-07,85.02024864,81.33430234,84.65315798,85.01057638,83.89620753,83.27251673,84.36617,84.29451153
Aug-07,85.28245613,81.75702256,84.97064966,85.43639657,84.38041008,83.69935503,84.62874392,84.63792901
Sep-07,85.79061566,82.33242877,85.50403567,86.12420677,85.24128976,84.44059946,85.28000992,85.29511147
Oct-07,86.10512329,82.65113581,86.63007281,86.28596314,85.35828284,85.51981365,85.36546705,85.62749547
Nov-07,88.22822653,86.52629333,86.85443359,86.55624836,85.65313244,85.52519962,85.60254166,86.23157924
Dec-07,88.52647872,86.8376661,87.13805949,86.88943883,86.00411166,85.9170291,86.01466555,86.588099
Jan-08,88.87632429,87.34373021,87.72788847,87.27862189,86.23201147,86.36810427,86.40749266,86.98944233
Feb-08,89.05796128,87.48574819,87.93743297,87.38507694,86.46937892,86.39099465,86.83753498,87.24803983
Mar-08,89.43254341,88.01048133,88.55407236,88.07841728,87.33296364,87.01374769,87.45020744,87.88039693
Apr-08,89.67849545,88.36585968,87.82313597,88.50631126,87.66027375,86.49938735,87.91815413,88.080379
May-08,88.13352086,85.02610331,88.19777615,88.71645629,87.95444709,86.9255524,88.13386445,87.98521512
Jun-08,88.44590822,85.35814537,88.63027036,89.185135,88.28716728,87.3220946,88.44950449,88.34932041
Jul-08,88.84946746,85.99955994,89.14107919,89.71741024,88.66993075,87.7893277,88.96362559,88.84169006
Aug-08,89.27705649,86.46561898,89.6039115,90.22756494,89.24069465,88.3319644,89.49980014,89.35474751
Sep-08,89.83963644,86.90834172,90.13447536,90.8421009,89.90072495,88.75476322,90.18207881,89.96365843
Oct-08,90.66654416,87.24105053,91.52367782,91.24510929,90.55534516,89.89053011,90.49220548,90.57670692
Nov-08,92.98259253,91.74695461,92.32728453,91.65433908,91.28908786,90.56041041,91.22203691,91.60626978
Dec-08,92.53662777,92.33636261,92.93334086,92.28131783,92.26831314,91.43428441,92.00424529,92.24069566
Jan-09,93.18825932,92.59706229,93.60642321,92.32832396,92.30888877,91.7742739,92.04628468,92.4544696
Feb-09,94.25193122,92.79442063,93.81244003,92.4513694,92.26560809,91.75744274,92.18136208,92.65858923
Mar-09,94.93536691,93.33582254,94.29996613,92.79492887,92.83163817,92.57207104,92.71753663,93.19164489
Apr-09,95.08873356,94.06124776,93.82866738,93.3230565,93.24686215,92.3573054,93.28472385,93.51782254
May-09,92.98612633,90.26209987,93.92179827,93.43573295,93.49910734,92.49599418,93.4370305,93.24543317
Jun-09,93.25328113,90.5481361,94.15039228,93.51661113,93.60528024,92.5902487,93.62241733,93.41714191
Jul-09,93.45188033,90.74416093,94.45236214,94.00188024,93.7689353,92.77471825,93.82227674,93.67160186
Aug-09,93.61372808,90.88684567,94.7049444,94.36548644,94.03200065,93.11134151,93.96631335,93.89571969
Sep-09,93.80313942,91.35890546,95.02384715,94.82932629,94.70893746,93.70514495,94.4769886,94.36671195
Oct-09,94.06110636,91.38624226,96.24372072,94.90121801,94.89761415,94.63085893,94.49835288,94.6522036
Nov-09,96.28456934,95.50276368,96.32767963,94.92195601,94.87732634,94.73184591,94.6258494,95.14319406
Dec-09,96.57009987,95.84013975,96.62894395,95.36021899,95.22492426,94.99037257,95.10689033,95.53695186
Jan-10,97.40831572,96.66424414,97.6371564,96.54159351,96.34954555,96.33619239,96.09309313,96.57547944
Feb-10,97.88255083,97.10229962,98.15431506,97.15059933,96.81413655,96.66810293,96.75538587,97.13405005
Mar-10,98.33911698,97.75438222,98.7356776,97.77757808,97.56816706,97.37501178,97.55413433,97.8236434
Apr-10,98.35607919,97.68170635,97.68795507,97.66628417,97.16173447,96.47218819,97.4245703,97.5119472
May-10,96.095158,93.43516845,97.01205057,97.39530768,96.9933456,96.2554028,97.40044934,96.89751953
Jun-10,96.04639164,93.32915503,96.72983575,97.39323388,96.92707206,95.95917433,97.51967581,96.86717743
Jul-10,96.21884077,93.76254326,96.89775357,97.6780357,97.21042523,96.05814157,97.68300919,97.0775034
Aug-10,96.42380081,94.08858455,97.29355986,97.97389778,97.53232525,96.5664427,97.8456534,97.34713439
Sep-10,96.80615728,94.4699662,97.7436925,98.40663063,98.11999567,97.31576609,98.39905721,97.85743347
Oct-10,97.10370271,94.88335189,99.2994017,98.67898964,98.82804047,99.03793071,98.70022467,98.46151724
Nov-10,99.42257811,99.45126383,99.62818197,99.1075749,99.22094785,99.25269635,99.11717275,99.25041203
Dec-10,99.79574673,99.77463812,99.84548738,99.6529842,99.73693465,99.67212894,99.74087194,99.74209209
Jan-11,100.31,100.304,100.366,100.254,100.313,100.175,100.068,100.228
Feb-11,100.56,100.851,100.715,100.511,100.802,100.457,100.512,100.604
Mar-11,100.776,101.165,100.873,100.813,100.9,100.563,100.688,100.797
Apr-11,100.232,101.454,100.167,101.132,100.965,99.801,101.131,100.789
May-11,97.23,95.482,100.023,100.932,100.983,99.953,100.998,100.046
Jun-11,97.02,95.493,100.039,100.914,100.976,100.073,101.026,100.041
Jul-11,97.416,95.803,100.369,101.441,101.566,100.463,101.594,100.521
Aug-11,97.521,95.896,100.572,101.61,101.862,100.723,101.661,100.68
Sep-11,97.81,96.22,100.79,101.90,102.10,100.89,101.89,100.93
