Jan-71,-5.192307692
Feb-71,11.85031185
Mar-71,9.181636727
Apr-71,20.5338809
May-71,15.32416503
Jun-71,6.728971963
Jul-71,-6.41025641
Aug-71,-4.452054795
Sep-71,10.95890411
Oct-71,41.72839506
Nov-71,16.08695652
Dec-71,5.756929638
Jan-72,-10.7505071
Feb-72,-20.26022305
Mar-72,-18.46435101
Apr-72,-21.97614991
May-72,-22.14650767
Jun-72,-14.71103327
Jul-72,4.69667319
Aug-72,-8.960573477
Sep-72,-7.936507937
Oct-72,-9.581881533
Nov-72,6.741573034
Dec-72,12.09677419
Jan-73,50.45454545
Feb-73,66.8997669
Mar-73,68.60986547
Apr-73,86.4628821
May-73,107.2210066
Jun-73,96.30390144
Jul-73,123.364486
Aug-73,155.9055118
Sep-73,190.4214559
Oct-73,219.0751445
Nov-73,202.2807018
Dec-73,284.352518
Jan-74,261.3293051
Feb-74,258.6592179
Mar-74,239.6276596
Apr-74,195.7845433
May-74,163.1467793
Jun-74,162.8661088
Jul-74,98.82845188
Aug-74,77.61538462
Sep-74,42.48021108
Oct-74,35.50724638
Nov-74,41.09112014
Dec-74,-3.603182031
Jan-75,-25.08361204
Feb-75,-37.8894081
Mar-75,-38.17541112
Apr-75,-39.82581156
May-75,-36.47672552
Jun-75,-33.74452845
Jul-75,-33.03872054
Aug-75,-32.04850585
Sep-75,-29.53703704
Oct-75,-39.57219251
Nov-75,-53.64047717
Dec-75,-45.09708738
Jan-76,-32.92410714
Feb-76,-15.42319749
Mar-76,-12.03293224
Apr-76,-9.736842105
May-76,-17.81427669
Jun-76,-30.57057057
Jul-76,-26.96417348
Aug-76,-25.3027406
Sep-76,-3.482260184
Oct-76,51.40117994
Nov-76,122.715173
Dec-76,140.495137
Jan-77,139.3510815
Feb-77,116.3825056
Mar-77,117.2066235
Apr-77,127.5510204
May-77,141.7371253
Jun-77,181.4013841
Jul-77,183.2185886
Aug-77,193.0887372
Sep-77,119.3328795
Oct-77,27.27715538
Nov-77,-12.35059761
Dec-77,-24.04411765
Jan-78,-32.11678832
Feb-78,-36.17677287
Mar-78,-40.96784886
Apr-78,-44.42664958
May-78,-44.48330684
Jun-78,-45.77313249
Jul-78,-44.39380128
Aug-78,-50.30567686
Sep-78,-49.25512104
Oct-78,-35.47646383
Nov-78,-23.68181818
Dec-78,-21.73281704
Jan-79,-9.472606247
Feb-79,-5.099302201
Mar-79,1.347557552
Apr-79,2.593659942
May-79,4.12371134
Jun-79,1.303854875
Jul-79,-5.409836066
Aug-79,4.920913884
Sep-79,10.1529052
Oct-79,10.49822064
Nov-79,12.74568195
Dec-79,23.80952381
Jan-80,21.94570136
Feb-80,27.8280543
Mar-80,29.91689751
Apr-80,37.58426966
May-80,36.90869087
Jun-80,45.3273643
Jul-80,61.40958983
Aug-80,59.91066443
Sep-80,58.1898945
Oct-80,51.36876006
Nov-80,51.98098257
Dec-80,49.1008991
Jan-81,28.94248609
Feb-81,23.80530973
Mar-81,19.74413646
Apr-81,17.27235606
May-81,14.78505424
Jun-81,7.162110127
Jul-81,-4.974946314
Aug-81,-7.332402235
Sep-81,-3.58020358
Oct-81,0.567375887
Nov-81,-0.590893292
Dec-81,-3.91959799
Jan-82,11.00719424
Feb-82,17.01215154
Mar-82,23.61111111
Apr-82,35.37604457
May-82,55.75778789
Jun-82,77.39849084
Jul-82,104.7080979
Aug-82,157.0082894
Sep-82,169.2027667
Oct-82,178.561354
Nov-82,195.4195804
Dec-82,244.6304045
Jan-83,256.5780946
Feb-83,244.9908369
Mar-83,232.440219
Apr-83,201.56893
May-83,157.5505618
Jun-83,127.8711768
Jul-83,106.2189512
Aug-83,43.79123296
Sep-83,26.88302907
Oct-83,14.41772152
Nov-83,8.73476151
Dec-83,-18.27195467
Jan-84,-33.29698292
Feb-84,-35.14829571
Mar-84,-37.33425773
Apr-84,-41.10021322
May-84,-41.18314283
Jun-84,-40.32
Jul-84,-42.46074233
Aug-84,-35.92985318
Sep-84,-33.19833742
Oct-84,-30.34627724
Nov-84,-35.56111897
Dec-84,-26.76405051
Jan-85,-17.23433243
Feb-85,-19.39931741
Mar-85,-19.19513207
Apr-85,-18.14364321
May-85,-18.26138555
Jun-85,-20.42001787
Jul-85,-16.68475733
Aug-85,-10.8529599
Sep-85,-8.184428845
Oct-85,-7.846251588
Nov-85,1.047297297
Dec-85,7.75862069
Jan-86,8.510288066
Feb-86,12.43224932
Mar-86,15.7282218
Apr-86,25.79161507
May-86,38.72958258
Jun-86,55.66161333
Jul-86,59.76177182
Aug-86,64.67333095
Sep-86,66.74196351
Oct-86,71.63047225
Nov-86,73.30324306
Dec-86,65.88235294
Jan-87,58.28276699
Feb-87,65.35100934
Mar-87,68.13073055
Apr-87,69.96203066
May-87,63.52694924
Jun-87,52.37465432
Jul-87,55.45200373
Aug-87,45.12737127
Sep-87,40.87119633
Oct-87,41.59469773
Nov-87,38.56467638
Dec-87,50.51536643
Jan-88,69.47479394
Feb-88,63.74817784
Mar-88,54.65740171
Apr-88,33.57603839
May-88,18.256
Jun-88,7.164838633
Jul-88,-8.730515588
Aug-88,-20.13743651
Sep-88,-29.5457908
Oct-88,-42.13475177
Nov-88,-50.92238079
Dec-88,-67.5441352
Jan-89,-80.45580501
Feb-89,-85.59505926
Mar-89,-88.02820907
Apr-89,-88.10703667
May-89,-87.45771885
Jun-89,-87.05544511
Jul-89,-86.19755317
Aug-89,-84.24055368
Sep-89,-81.83536329
Oct-89,-77.7791396
Nov-89,-74.17021277
Dec-89,-61.86604723
Jan-90,-34.9537037
Feb-90,-8.960988799
Mar-90,15.91448931
Apr-90,27.23958333
May-90,34.25026969
Jun-90,48.52104664
Jul-90,61.39202855
Aug-90,66.64688427
Sep-90,65.78034682
Oct-90,57.85990072
Nov-90,65.89785832
Dec-90,51.92893401
Jan-91,20.59608541
Feb-91,12.26134917
Mar-91,6.721311475
Apr-91,4.175194433
May-91,-1.526717557
Jun-91,-11.52815013
Jul-91,-19.01953557
Aug-91,-26.06837607
Sep-91,-29.39330544
Oct-91,-30.39832285
Nov-91,-34.72360146
Dec-91,-37.22018042
Jan-92,-33.78827001
Feb-92,-34.61829176
Mar-92,-35.40706605
Apr-92,-34.61689587
May-92,-33.57813137
Jun-92,-31.38528139
Jul-92,-29.17614929
Aug-92,-25.52986513
Sep-92,-24.34567901
Oct-92,-25.60240964
Nov-92,-34.27991886
Dec-92,-36.45556147
Jan-93,-36.93593315
Feb-93,-36.93641618
Mar-93,-37.93103448
Apr-93,-39.36298077
May-93,-38.57493857
Jun-93,-37.72870662
Jul-93,-37.66066838
Aug-93,-37.77490298
Sep-93,-38.12010444
Oct-93,-38.3265857
Nov-93,-32.71604938
Dec-93,-32.91457286
Jan-94,-33.74558304
Feb-94,-34.1888176
Mar-94,-31.99233716
Apr-94,-30.52527255
May-94,-30.8
Jun-94,-30.59777102
Jul-94,-29.79381443
Aug-94,-29.93762994
Sep-94,-29.21940928
Oct-94,-25.27352298
Nov-94,-20.52752294
Dec-94,-11.98501873
Jan-95,36.4
Feb-95,99.30362117
Mar-95,187.7464789
Apr-95,319.2582026
May-95,393.4971098
Jun-95,450.6569343
Jul-95,486.0499266
Aug-95,516.7655786
Sep-95,547.9880775
Oct-95,568.5212299
Nov-95,599.2784993
Dec-95,637.1631206
Jan-96,405.5718475
Feb-96,242.0684836
Mar-96,114.1458639
Apr-96,25.65498469
May-96,-0.93704246
Jun-96,-15.64156946
Jul-96,-22.25006264
Aug-96,-26.389223
Sep-96,-31.00275989
Oct-96,-36.55278143
Nov-96,-42.69500619
Dec-96,-46.70001924
Jan-97,-48.87857695
Feb-97,-47.62002043
Mar-97,-44.09142857
Apr-97,-39.53425399
May-97,-37.24504877
Jun-97,-36.04651163
Jul-97,-36.51305189
Aug-97,-37.32026144
Sep-97,-37.46666667
Oct-97,-37.0383155
Nov-97,-36.01008282
Dec-97,-43.24909747
Jan-98,-42.24659607
Feb-98,-40.1326053
Mar-98,-37.57154538
Apr-98,-32.37796686
May-98,-29.4865756
Jun-98,-24.76658477
Jul-98,-21.77664975
Aug-98,-19.18665276
Sep-98,-15.13859275
Oct-98,-8.717105263
Nov-98,-2.025886325
Dec-98,18.38422392
Jan-99,24.55795678
Feb-99,20.78175896
Mar-99,19.58087754
Apr-99,20.72847682
May-99,20.30728123
Jun-99,13.58589157
Jul-99,10.57754705
Aug-99,6.967741935
Sep-99,-0.565326633
Oct-99,-10.45045045
Nov-99,-20.0459506
Dec-99,-33.79903278
Jan-00,-42.06098843
Feb-00,-43.25782093
Mar-00,-44.63307777
Apr-00,-46.62643993
May-00,-47.36257635
Jun-00,-45.88844163
Jul-00,-46.47887324
Aug-00,-45.1145959
Sep-00,-44.09349337
Oct-00,-40.24144869
Nov-00,-36.27873563
Dec-00,-27.27272727
Jan-01,-26.40653358
Feb-01,-32.60456274
Mar-01,-29.08011869
Apr-01,-26.9270298
May-01,-26.68776371
Jun-01,-30.18065887
Jul-01,-35.52631579
Aug-01,-34.83516484
Sep-01,-30.62146893
Oct-01,-33.89450056
Nov-01,-39.23337091
Dec-01,-50.89285714
Jan-02,-40.93711467
Feb-02,-32.44005642
Mar-02,-35.0069735
Apr-02,-33.89592124
May-02,-32.6618705
Jun-02,-24.80974125
Jul-02,-6.292517007
Aug-02,-10.7925801
Sep-02,-19.38110749
Oct-02,-16.12903226
Nov-02,0
Dec-02,29.54545455
Jan-03,7.724425887
Feb-03,15.24008351
Mar-03,21.03004292
Apr-03,11.70212766
May-03,0.427350427
Jun-03,-13.56275304
Jul-03,-25.04537205
Aug-03,-23.6294896
Sep-03,-18.38383838
Oct-03,-19.83805668
Nov-03,-26.15955473
Dec-03,-30.1754386
Jan-04,-18.60465116
Feb-04,-17.93478261
Mar-04,-25
Apr-04,-19.80952381
May-04,-8.723404255
Jun-04,2.341920375
Jul-04,8.716707022
Aug-04,19.30693069
Sep-04,25.24752475
Oct-04,36.36363636
Nov-04,36.4321608
Dec-04,30.40201005
Jan-05,8.095238095
Feb-05,-5.739514349
Mar-05,3.78250591
Apr-05,9.263657957
May-05,7.226107226
Jun-05,-0.915331808
Jul-05,-0.445434298
Aug-05,-18.04979253
Sep-05,-30.63241107
Oct-05,-43.51851852
Nov-05,-46.40883978
Dec-05,-35.83815029
Jan-06,-13.21585903
Feb-06,-12.17798595
Mar-06,-22.32346241
Apr-06,-30.43478261
May-06,-34.7826087
Jun-06,-26.55889145
Jul-06,-31.54362416
Aug-06,-12.15189873
Sep-06,16.52421652
Oct-06,40.6557377
Nov-06,40.54982818
Dec-06,21.62162162
Jan-07,1.015228426
Feb-07,9.6
Mar-07,23.46041056
Apr-07,24.6875
May-07,31.66666667
Jun-07,25.1572327
Jul-07,35.29411765
Aug-07,16.13832853
Sep-07,-7.334963325
Oct-07,-12.82051282
Nov-07,-3.91198044
Dec-07,-7.160493827
Jan-08,-7.035175879
Feb-08,-9.489051095
Mar-08,0.950118765
Apr-08,14.03508772
May-08,25.3164557
Jun-08,32.16080402
Jul-08,30.19323671
Aug-08,38.2133995
Sep-08,44.32717678
Oct-08,54.54545455
Nov-08,58.52417303
Dec-08,73.67021277
Jan-09,69.72972973
Feb-09,66.66666667
Mar-09,42.11764706
Apr-09,35.6043956
May-09,20.80808081
Jun-09,9.125475285
Jul-09,0.927643785
Aug-09,-8.797127469
Sep-09,-10.60329068
Oct-09,-22.14532872
Nov-09,-38.04173355
Dec-09,-45.32924962
Jan-10,-28.98089172
Feb-10,-22.09677419
Mar-10,-17.71523179
Apr-10,-30.79416532
May-10,-34.44816054
Jun-10,-35.71428571
Jul-10,-33.08823529
Aug-10,-27.55905512
Sep-10,-24.33537832
Oct-10,-10.66666667
Nov-10,11.91709845
Dec-10,23.24929972
Jan-11,-15.24663677
Feb-11,-26.08695652
Mar-11,-38.83299799
Apr-11,-21.31147541
May-11,-17.09183673
Jun-11,-11.11111111
Jul-11,-2.472527473
Aug-11,-7.065217391
Sep-11,-15.13513514
Oct-11,-20.39800995
Nov-11,-19.44444444
Dec-11,-13.18181818
Jan-12,7.142857143
Feb-12,8.403361345
Mar-12,22.69736842
Apr-12,1.488095238
May-12,18.46153846
Jun-12,32.31707317
Jul-12,24.50704225
Aug-12,33.62573099
Sep-12,51.91082803
Oct-12,43.75
Nov-12,20.11494253
Dec-12,-6.544502618
Jan-13,-19.75308642
Feb-13,-8.26873385
Mar-13,13.94101877
Apr-13,36.36363636
May-13,20.25974026
Jun-13,-5.760368664
Jul-13,-21.49321267
Aug-13,-24.28884026
Sep-13,-28.93081761
Oct-13,-26.95652174
Nov-13,-13.39712919
Dec-13,11.20448179
Jan-14,37.84615385
Feb-14,19.15492958
Mar-14,-11.52941176
Apr-14,-24.7311828
May-14,-24.19006479
Jun-14,-8.312958435
Jul-14,17.29106628
Aug-14,19.94219653
Sep-14,24.48377581
Oct-14,27.97619048
Nov-14,15.19337017
Dec-14,2.770780856
Jan-15,-31.47321429
Feb-15,-29.07801418
Mar-15,-16.4893617
Apr-15,-12.57142857
May-15,-17.94871795
Jun-15,-23.46666667
Jul-15,-32.67813268
Aug-15,-37.59036145
Sep-15,-40.28436019
Oct-15,-42.3255814
Nov-15,-47.00239808
Dec-15,-47.79411765
Jan-16,-14.98371336
Feb-16,-4.333333333
Mar-16,-17.19745223
Apr-16,-16.99346405
May-16,-9.722222222
Jun-16,-11.49825784
Jul-16,-3.284671533
Aug-16,5.405405405
Sep-16,17.85714286
Oct-16,23.38709677
Nov-16,49.77375566
Dec-16,57.74647887
Jan-17,80.84291188
Feb-17,69.33797909
Mar-17,105.7692308
Apr-17,129.1338583
May-17,136.9230769
Jun-17,148.4251969
Jul-17,143.0188679
Aug-17,143.956044
Sep-17,113.8047138
Oct-17,108.1699346
Nov-17,100.3021148
Dec-17,101.4880952
Jan-18,17.58474576
Feb-18,9.87654321
Mar-18,-5.794392523
Apr-18,-21.82130584
May-18,-26.78571429
Jun-18,-26.30744849
Jul-18,-25.31055901
