Nombre,Símbolo,Cierre,Máximo,Mínimo,Var., Var %,Vol.,Hora
Intel,INTC,48.72,48.75,47.59,+1.47,+3.11%,29.91M,14:59:59
International Paper,IP,47.39,47.47,46.35,+0.76,+1.63%,4.00M,14:59:59
Intuit,INTU,221.88,221.89,215.02,+8.18,+3.83%,1.15M,14:59:59
Intuitive Surgical,ISRG,545.68,546.06,523.30,+25.99,+5.00%,1.30M,14:59:59
Invesco,IVZ,21.59,21.85,21.10,-0.11,-0.51%,5.15M,14:59:59
IPG,IPG,23.75,23.89,23.50,+0.31,+1.32%,4.08M,14:59:59
IPG Photonics,IPGP,143.15,143.42,139.45,+1.76,+1.24%,513.69K,14:59:59
Iron Mountain,IRM,32.13,32.16,31.53,+0.39,+1.23%,1.18M,14:59:59
J&J,JNJ,144.75,144.87,142.97,+2.18,+1.53%,7.17M,14:59:59
Jacobs Engineering,JEC,80.92,80.96,79.27,+1.39,+1.75%,1.29M,14:59:59
JB Hunt,JBHT,111.06,111.31,108.30,+2.23,+2.05%,532.14K,14:59:59
Jefferies Financial,JEF,22.04,22.23,21.76,+0.10,+0.46%,2.49M,14:59:59
JM Smucker,SJM,110.79,110.98,108.66,+0.87,+0.79%,1.52M,14:59:59
Johnson Controls,JCI,33.40,33.63,32.80,+0.14,+0.42%,4.55M,14:59:59
JPMorgan,JPM,111.48,111.73,109.35,+1.88,+1.72%,12.68M,14:59:59
Juniper,JNPR,30.44,30.65,30.04,+0.29,+0.96%,5.34M,14:59:59
Kansas City Southern,KSU,103.60,103.82,102.17,+1.80,+1.77%,897.21K,14:59:59
Kellogg,K,64.27,64.90,63.23,-0.12,-0.19%,2.42M,14:59:59
Keurig Dr Pepper,KDP,27.63,27.78,27.24,+0.42,+1.54%,2.79M,14:59:59
KeyCorp,KEY,18.70,18.80,18.35,+0.11,+0.59%,11.01M,14:59:59
Kimberly-Clark,KMB,107.49,107.65,106.00,+0.51,+0.48%,1.64M,14:59:59
Kimco,KIM,16.21,16.22,15.99,+0.20,+1.25%,2.48M,14:59:59
Kinder Morgan,KMI,17.50,17.76,17.33,+0.05,+0.29%,9.68M,14:59:59
KKR & Co,KR51,21.41,21.41,20.99,+0.40,+1.90%,0,12:57:00
KLA-Tencor,KLAC,96.51,97.19,93.98,+1.46,+1.54%,2.26M,14:59:59
Kohl’s,KSS,80.83,81.30,78.46,+0.59,+0.74%,3.56M,14:59:59
Kraft Heinz,KHC,53.55,54.03,52.90,+0.09,+0.17%,5.38M,14:59:59
Kroger,KR,31.32,31.75,30.94,+0.49,+1.59%,7.79M,14:59:59
L Brands,LB,34.85,34.96,33.58,+0.28,+0.81%,6.37M,14:59:59
L3 Tech,LLL,194.49,194.64,188.79,+3.17,+1.66%,693.53K,14:59:59
Laboratory of America,LH,170.99,171.59,166.34,+6.26,+3.80%,953.97K,14:59:59
Lam Research,LRCX,151.69,154.00,151.17,-0.38,-0.25%,2.58M,14:59:59
Leggett&Platt,LEG,37.50,37.82,36.80,+0.08,+0.21%,1.59M,14:59:59
Lennar,LEN,42.97,44.48,42.29,-1.01,-2.30%,4.37M,14:59:59
Lincoln National,LNC,65.83,65.93,64.61,+1.29,+2.00%,2.46M,14:59:59
LKQ,LKQ,28.39,28.46,27.73,+0.52,+1.87%,3.06M,14:59:59
Lockheed Martin,LMT,309.82,309.96,304.16,+3.26,+1.06%,983.02K,14:59:59
Loews,L,49.74,49.95,49.01,+0.23,+0.46%,1.24M,14:59:59
Lowe’s,LOW,100.60,100.66,96.90,+3.09,+3.17%,6.63M,14:59:59
LyondellBasell Industries,LYB,96.85,96.94,94.53,+1.77,+1.86%,3.62M,14:59:59
M&T Bank,MTB,165.45,165.76,161.35,+1.26,+0.77%,793.35K,14:59:59
Macerich,MAC,51.71,51.86,50.92,+0.33,+0.64%,865.12K,14:59:59
Macy’s Inc,M,37.19,37.34,35.92,+0.16,+0.43%,9.50M,14:59:59
Marathon Oil,MRO,18.51,18.94,18.18,+0.18,+0.98%,19.90M,14:59:59
Marathon Petroleum,MPC,69.82,69.97,68.10,+1.45,+2.12%,7.31M,14:59:59
Marriott Int,MAR,116.14,117.15,114.64,+1.59,+1.39%,2.50M,14:59:59
Marsh McLennan,MMC,87.23,87.38,86.16,+0.86,+1.00%,1.92M,14:59:59
Martin Marietta Materials,MLM,189.76,197.39,188.82,+0.21,+0.11%,2.03M,14:59:59
Masco,MAS,31.49,31.87,30.88,+0.07,+0.22%,4.47M,14:59:59
Mastercard,MA,208.24,208.38,201.74,+9.09,+4.56%,4.92M,14:59:59
Mattel,MAT,14.45,14.52,14.09,+0.14,+0.98%,2.46M,14:59:59
McCormick&Co,MKC,150.01,150.59,148.66,+1.51,+1.02%,1.09M,14:59:59
McDonald’s,MCD,184.25,184.48,181.88,+1.54,+0.84%,4.36M,14:59:59
McKesson,MCK,132.72,132.85,129.06,+4.12,+3.20%,1.75M,14:59:59
Medtronic,MDT,94.12,94.20,92.91,+1.61,+1.74%,5.48M,14:59:59
Merck&Co,MRK,75.08,75.33,73.84,+1.77,+2.41%,18.67M,14:59:59
MetLife,MET,45.18,45.42,44.32,+0.57,+1.28%,6.09M,14:59:59
Mettler-Toledo,MTD,592.72,597.31,579.19,+15.69,+2.72%,171.84K,14:59:59
MGM,MGM,27.93,28.04,27.34,+0.55,+2.01%,6.44M,14:59:59
Michael Kors,KORS,49.05,50.24,47.47,-8.40,-14.62%,14.70M,14:59:59
Microchip,MCHP,70.30,70.98,69.06,+0.27,+0.39%,3.34M,14:59:59
Micron,MU,40.93,41.05,39.96,+1.13,+2.84%,22.96M,14:59:59
Microsoft,MSFT,111.96,112.24,109.40,+4.24,+3.94%,37.90M,14:59:59
Mid-America Apartment,MAA,98.39,98.78,97.64,+0.54,+0.55%,947.93K,14:59:59
Mohawk Industries,MHK,126.39,127.99,124.54,-0.16,-0.13%,849.65K,14:59:59
Molson Coors Brewing B,TAP,63.62,63.98,62.26,+0.97,+1.55%,2.01M,14:59:59
Mondelez,MDLZ,43.66,44.08,43.36,+0.21,+0.48%,7.14M,14:59:59
Monster Beverage,MNST,55.91,55.92,54.71,+1.12,+2.04%,4.99M,14:59:59
Moodys,MCO,153.45,154.37,151.36,+2.82,+1.87%,1.02M,14:59:59
Morgan Stanley,MS,46.61,46.81,45.63,+0.89,+1.95%,9.95M,14:59:59
Mosaic,MOS,36.60,36.72,35.26,+0.96,+2.69%,7.26M,14:59:59
Motorola,MSI,128.67,128.93,125.95,+2.78,+2.21%,892.08K,14:59:59
Mylan,MYL,36.55,36.85,35.93,+0.12,+0.33%,8.03M,14:59:59
Nasdaq Inc,NDAQ,90.76,90.96,89.69,+1.15,+1.28%,1.04M,14:59:59
National Oilwell Varco,NOV,36.21,37.63,35.54,-0.66,-1.79%,4.10M,14:59:59
Navient,NAVI,12.63,12.69,12.26,+0.36,+2.93%,2.05M,14:59:59
NetApp,NTAP,82.82,83.31,81.16,+2.50,+3.11%,1.81M,14:59:59
Netflix,NFLX,327.50,328.56,311.00,+16.66,+5.36%,13.33M,14:59:59
Newell Brands,NWL,20.17,20.63,19.88,+0.22,+1.10%,8.91M,14:59:59
Newfield Exploration,NFX,21.89,22.83,21.38,-0.25,-1.13%,12.25M,14:59:59
Newmont Mining,NEM,32.50,32.79,32.12,+0.19,+0.59%,5.07M,14:59:59
News Corp,NWS,13.60,13.66,13.43,+0.13,+0.97%,535.84K,14:59:59
News Corp A,NWSA,13.43,13.50,13.24,+0.16,+1.21%,6.28M,14:59:59
NextEra Energy,NEE,173.54,173.87,171.71,+2.08,+1.21%,1.63M,14:59:59
Nielsen Holdings,NLSN,26.56,27.12,26.45,-0.29,-1.08%,4.34M,14:59:59
Nike,NKE,77.97,78.23,76.57,+1.40,+1.83%,5.40M,14:59:59
NiSource,NI,26.16,26.31,25.97,+0.06,+0.23%,3.13M,14:59:59
Noble Energy,NBL,28.16,28.96,27.78,+1.13,+4.18%,16.65M,14:59:59
Nordstrom,JWN,66.44,67.65,64.59,-1.02,-1.51%,3.01M,14:59:59
Norfolk Southern,NSC,173.05,173.48,168.25,+6.00,+3.59%,2.09M,14:59:59
Northern Trust,NTRS,98.38,98.49,95.08,+2.57,+2.68%,746.89K,14:59:59
Northrop Grumman,NOC,285.91,285.97,280.39,+3.17,+1.12%,1.53M,14:59:59
Norwegian Cruise Line,NCLH,48.000,48.090,46.820,+1.430,+3.07%,3.05M,14:59:59
NRG,NRG,38.40,38.62,38.11,+0.45,+1.19%,5.01M,14:59:59
Nucor,NUE,64.21,64.25,62.51,+1.78,+2.85%,4.02M,14:59:59
NVIDIA,NVDA,213.79,217.41,211.18,+2.73,+1.29%,12.10M,14:59:59
O'Reilly,ORLY,342.13,342.93,333.54,+8.59,+2.58%,806.83K,14:59:59
Occidental,OXY,73.72,75.79,73.29,+0.38,+0.52%,6.00M,14:59:59
Omnicom,OMC,75.91,76.23,74.76,+0.21,+0.28%,1.62M,14:59:59
ONEOK,OKE,64.07,64.92,63.38,+0.38,+0.60%,2.71M,14:59:59
Oracle,ORCL,50.26,50.50,49.47,+1.01,+2.05%,14.33M,14:59:59
PACCAR,PCAR,59.90,59.94,58.24,+0.54,+0.91%,2.51M,14:59:59
Pacific Gas&Electric,PCG,48.80,49.42,48.45,+0.22,+0.45%,3.84M,14:59:59
Packaging America,PKG,98.67,98.77,95.80,+2.10,+2.17%,1.15M,14:59:59
Parker-Hannifin,PH,171.03,171.19,167.09,+3.86,+2.31%,1.76M,14:59:59
Patterson,PDCO,24.47,24.51,23.58,+0.96,+4.08%,1.27M,14:59:59
Paychex,PAYX,68.48,68.53,67.49,+1.30,+1.94%,1.79M,14:59:59
PayPal Holdings Inc,PYPL,88.23,88.49,85.73,+3.54,+4.18%,8.67M,14:59:59
Pentair,PNR,43.04,43.10,42.27,+0.67,+1.58%,1.01M,14:59:59
People’s United,PBCT,15.80,15.86,15.48,+0.03,+0.19%,4.08M,14:59:59
PepsiCo,PEP,115.61,115.77,114.44,+0.40,+0.35%,4.22M,14:59:59
PerkinElmer,PKI,86.94,86.96,84.51,+2.83,+3.36%,538.66K,14:59:59
Perrigo,PRGO,75.14,75.42,73.38,+1.29,+1.75%,1.78M,14:59:59
Pfizer,PFE,44.40,44.56,43.29,+1.39,+3.23%,34.91M,14:59:59
Phillips 66,PSX,103.12,103.48,101.38,+2.24,+2.22%,4.21M,14:59:59
Pinnacle West,PNW,85.39,85.46,84.60,+0.74,+0.87%,1.16M,14:59:59
Pioneer Natural Resources,PXD,161.71,162.31,154.47,+13.19,+8.88%,3.65M,14:59:59
PNC Financial,PNC,133.28,133.46,129.59,+1.52,+1.15%,2.63M,14:59:59
PPG Industries,PPG,109.53,109.57,106.61,+2.17,+2.02%,1.30M,14:59:59
PPL,PPL,31.36,31.40,30.77,+0.36,+1.16%,3.24M,14:59:59
Principal Financial,PFG,49.41,49.52,48.44,+1.13,+2.34%,2.00M,14:59:59
Procter&Gamble,PG,91.29,91.62,90.62,-0.22,-0.24%,9.02M,14:59:59
Progressive,PGR,73.12,73.69,71.26,+3.34,+4.79%,4.78M,14:59:59
ProLogis,PLD,67.08,67.10,65.84,+1.17,+1.78%,1.75M,14:59:59
Prudential Financial,PRU,100.69,100.85,98.45,+2.31,+2.35%,2.70M,14:59:59
Public Service Enterprise,PEG,52.99,53.19,52.33,-0.01,-0.02%,4.68M,14:59:59
Public Storage,PSA,203.46,204.17,201.37,+0.66,+0.33%,1.12M,14:59:59
PulteGroup,PHM,25.10,25.13,24.51,+0.21,+0.84%,5.45M,14:59:59
PVH,PVH,124.21,124.91,121.01,-1.03,-0.82%,1.47M,14:59:59
Qorvo Inc,QRVO,70.28,70.68,68.72,+0.27,+0.39%,1.27M,14:59:59
Qualcomm,QCOM,63.21,63.75,62.28,-0.42,-0.66%,18.49M,14:59:59
Quanta Services,PWR,35.55,35.61,34.71,+0.74,+2.13%,1.62M,14:59:59
Quest Diagnostics,DGX,97.55,97.99,96.24,+2.07,+2.17%,1.65M,14:59:59
Ralph Lauren A,RL,127.40,128.10,120.17,-0.39,-0.31%,2.74M,14:59:59
Range Resources,RRC,17.46,17.66,16.96,+0.07,+0.40%,6.19M,14:59:59
Raymond James Financial,RJF,81.16,81.71,80.58,+0.67,+0.83%,1.25M,14:59:59
Raytheon,RTN,187.32,187.50,183.91,+2.52,+1.36%,1.97M,14:59:59
Realty Income,O,62.29,62.30,61.30,+0.73,+1.19%,1.86M,14:59:59
Red Hat,RHT,173.63,174.43,173.11,+0.13,+0.07%,2.20M,14:59:59
Regency Centers,REG,64.10,64.22,63.36,+0.63,+0.99%,912.56K,14:59:59
Regeneron Pharma,REGN,364.25,365.68,355.89,+6.64,+1.86%,823.63K,14:59:59
Regions Financial,RF,17.52,17.70,17.16,-0.12,-0.68%,13.35M,14:59:59
Republic Services,RSG,73.37,73.39,72.34,+1.06,+1.47%,1.34M,14:59:59
ResMed,RMD,107.59,107.81,104.58,+2.97,+2.84%,928.61K,14:59:59
Robert Half,RHI,64.44,64.49,63.27,+1.34,+2.12%,958.78K,14:59:59
Rockwell Automation,ROK,178.97,179.69,171.88,+1.90,+1.07%,1.38M,14:59:59
Rockwell Collins,COL,132.92,133.25,131.06,+1.66,+1.26%,2.49M,14:59:59
Roper Technologies,ROP,296.03,296.67,290.71,+6.35,+2.19%,419.68K,14:59:59
Ross Stores,ROST,102.75,102.99,100.42,+1.27,+1.25%,2.29M,14:59:59
Royal Caribbean Cruises,RCL,109.03,109.29,105.45,+2.91,+2.74%,2.11M,14:59:59
S&P Global,SPGI,186.72,187.41,184.87,+3.27,+1.78%,2.21M,14:59:59
Salesforce.com,CRM,141.79,142.31,136.43,+7.84,+5.85%,5.80M,14:59:59
SBA Communications,SBAC,170.61,170.89,167.93,+4.40,+2.65%,1.04M,14:59:59
Scana,SCG,40.65,40.71,39.67,+0.60,+1.50%,673.03K,14:59:59
Schlumberger,SLB,52.32,52.94,51.70,+0.24,+0.46%,9.42M,14:59:59
Seagate,STX,45.80,45.82,44.66,+0.38,+0.84%,3.80M,14:59:59
Sealed Air,SEE,35.05,35.07,33.85,+0.98,+2.88%,2.92M,14:59:59
Sempra Energy,SRE,117.56,117.96,114.01,+4.36,+3.85%,2.58M,14:59:59
Sherwin-Williams,SHW,414.78,416.03,406.05,+9.71,+2.40%,696.38K,14:59:59
Signet Jewelers,SIG,60.27,61.92,59.69,-0.87,-1.42%,1.03M,14:59:59
Simon Property,SPG,187.27,187.38,183.74,+3.64,+1.98%,1.01M,14:59:59
Skyworks,SWKS,82.65,83.57,81.68,+0.01,+0.01%,3.13M,14:59:59
SL Green,SLG,95.38,95.46,94.18,+1.03,+1.09%,681.00K,14:59:59
Snap-On,SNA,161.01,161.99,158.18,+3.19,+2.02%,997.87K,14:59:59
Southern,SO,47.01,47.10,45.62,+1.34,+2.93%,8.83M,14:59:59
Southwest Airlines,LUV,52.88,53.31,51.95,+1.02,+1.97%,4.86M,14:59:59
Stanley Black Decker,SWK,128.69,129.07,125.51,+3.01,+2.40%,1.58M,14:59:59
Starbucks,SBUX,68.16,68.21,66.04,+2.15,+3.26%,16.47M,14:59:59
State Street,STT,73.98,74.12,72.26,+1.96,+2.72%,3.29M,14:59:59
Stericycle,SRCL,48.56,48.97,46.90,+1.76,+3.76%,1.59M,14:59:59
Stryker,SYK,169.75,169.85,167.38,+3.02,+1.81%,1.26M,14:59:59
SunTrust Banks,STI,62.83,63.16,61.71,+0.33,+0.53%,3.02M,14:59:59
Symantec,SYMC,22.81,22.93,22.13,+0.27,+1.20%,12.24M,14:59:59
Synchrony Financial,SYF,27.35,27.38,26.64,+0.48,+1.79%,7.95M,14:59:59
Synopsys,SNPS,93.22,93.44,91.13,+2.95,+3.27%,1.08M,14:59:59
Sysco,SYY,66.45,66.79,64.62,+2.00,+3.10%,3.92M,14:59:59
T Rowe,TROW,101.50,101.60,98.70,+2.37,+2.39%,1.24M,14:59:59
Tapestry,TPR,42.43,42.50,41.74,-0.02,-0.05%,3.30M,14:59:59
Target,TGT,86.76,87.66,85.76,+1.17,+1.37%,6.78M,14:59:59
TE Connectivity,TEL,80.23,80.31,78.53,+1.83,+2.33%,2.69M,14:59:59
TechnipFMC,FTI,26.75,26.96,26.17,+0.02,+0.07%,4.43M,14:59:59
Texas Instruments,TXN,97.20,97.97,96.35,+0.06,+0.06%,5.53M,14:59:59
Textron,TXT,57.20,57.23,55.76,+1.39,+2.49%,2.30M,14:59:59
The AES,AES,15.60,16.28,15.55,-0.41,-2.56%,8.26M,14:59:59
The Charles Schwab,SCHW,48.58,48.72,47.54,+0.82,+1.72%,7.72M,14:59:59
The Goodyear Tire&Rubber,GT,22.17,22.44,21.63,-0.12,-0.54%,2.64M,14:59:59
The Travelers,TRV,130.28,130.37,128.22,+1.68,+1.31%,1.45M,14:59:59
Thermo Fisher Scientific,TMO,245.53,245.89,240.00,+7.30,+3.06%,1.83M,14:59:59
Tiffany&Co,TIF,117.03,117.10,113.20,+1.82,+1.58%,948.14K,14:59:59
TJX,TJX,55.42,55.54,53.99,+0.65,+1.18%,5.86M,14:59:59
Torchmark,TMK,87.70,87.86,86.25,+1.00,+1.15%,495.60K,14:59:59
Total System Services,TSS,92.97,93.16,91.33,+2.36,+2.60%,1.39M,14:59:59
Tractor Supply,TSCO,95.75,95.97,93.10,+2.57,+2.76%,1.49M,14:59:59
Transdigm,TDG,360.51,361.13,352.97,+5.36,+1.51%,468.44K,14:59:59
TripAdvisor,TRIP,58.07,58.53,55.32,+1.07,+1.88%,4.10M,14:59:59
Twenty-First Century Fox A,FOXA,47.55,47.64,46.92,+0.39,+0.83%,7.89M,14:59:59
Tyson Foods,TSN,62.04,62.48,61.43,+0.02,+0.03%,2.45M,14:59:59
Ulta Beauty,ULTA,290.51,297.76,287.00,-1.28,-0.44%,1.62M,14:59:59
Under Armour A,UAA,22.88,23.22,22.56,-0.42,-1.80%,4.29M,14:59:59
Under Armour C,UA,20.660,20.920,20.210,-250,-1.20%,2.82M,14:59:59
Union Pacific,UNP,152.87,152.93,150.22,+2.70,+1.80%,5.78M,14:59:59
United Continental,UAL,92.16,92.33,89.65,+2.52,+2.81%,3.79M,14:59:59
United Dominion,UDR,40.53,40.57,39.99,+0.56,+1.40%,870.71K,14:59:59
United Parcel Service,UPS,111.13,111.32,108.01,+2.48,+2.28%,3.72M,14:59:59
United Rentals,URI,131.32,134.49,129.86,+1.56,+1.20%,2.88M,14:59:59
United Technologies,UTX,130.55,130.91,128.04,+2.61,+2.04%,5.40M,14:59:59
UnitedHealth,UNH,274.63,276.75,266.90,+11.09,+4.21%,5.80M,14:59:59
Universal Health Services,UHS,129.49,129.73,126.81,+3.55,+2.82%,678.84K,14:59:59
Unum,UNM,38.05,38.27,37.31,+0.78,+2.09%,2.15M,14:59:59
US Bancorp,USB,52.58,52.93,51.80,-0.06,-0.11%,6.72M,14:59:59
Valero Energy,VLO,92.59,92.73,90.06,+1.31,+1.44%,3.67M,14:59:59
Varian,VAR,122.40,122.75,120.88,+1.65,+1.37%,734.80K,14:59:59
Ventas,VTR,59.59,59.62,58.59,+0.65,+1.10%,1.29M,14:59:59
VeriSign,VRSN,159.85,160.20,156.84,+2.70,+1.72%,1.27M,14:59:59
Verisk,VRSK,120.95,121.68,119.65,+2.07,+1.74%,816.05K,14:59:59
Verizon,VZ,57.65,57.78,57.04,+0.44,+0.77%,14.89M,14:59:59
Vertex,VRTX,183.88,184.14,176.56,+8.65,+4.94%,1.54M,14:59:59
VF,VFC,86.19,86.32,84.71,+0.73,+0.85%,2.02M,14:59:59
Viacom B,VIAB,32.34,32.63,31.05,-0.22,-0.68%,5.16M,14:59:59
Visa,V,144.78,144.90,142.32,+3.99,+2.83%,20.50M,14:59:59
Vornado,VNO,69.36,69.38,68.69,+0.40,+0.58%,753.03K,14:59:59
Vulcan Materials,VMC,109.20,112.58,108.70,+5.08,+4.88%,3.32M,14:59:59
Walgreens Boots,WBA,81.91,81.96,80.56,+1.31,+1.63%,6.14M,14:59:59
Walmart,WMT,104.32,104.47,103.05,+0.99,+0.96%,8.67M,14:59:59
Walt Disney,DIS,117.05,117.29,115.16,+0.34,+0.29%,8.25M,14:59:59
Waste Management,WM,89.43,89.45,87.85,+1.60,+1.82%,2.58M,14:59:59
Waters,WAT,198.16,199.25,195.98,+1.13,+0.57%,579.53K,14:59:59
WEC Energy,WEC,68.78,68.88,67.65,+0.50,+0.73%,4.14M,14:59:59
Wells Fargo&Co,WFC,53.58,54.18,52.79,+0.03,+0.06%,20.67M,14:59:59
Welltower,WELL,69.10,69.50,68.53,-0.02,-0.03%,2.18M,14:59:59
Western Digital,WDC,48.53,49.58,47.50,-0.37,-0.76%,3.98M,14:59:59
Western Union,WU,18.49,18.69,18.44,+0.01,+0.05%,3.45M,14:59:59
WestRock Co,WRK,46.80,47.52,46.01,+0.07,+0.15%,2.16M,14:59:59
Weyerhaeuser,WY,27.51,27.52,27.01,+0.32,+1.18%,3.35M,14:59:59
Whirlpool,WHR,117.11,117.14,114.79,+1.19,+1.03%,824.87K,14:59:59
Williams,WMB,26.48,26.54,25.96,+0.74,+2.87%,11.71M,14:59:59
Willis Towers Watson,WLTW,158.30,158.55,153.57,+3.60,+2.33%,778.61K,14:59:59
WW Grainger,GWW,296.02,296.79,287.90,+8.44,+2.93%,453.55K,14:59:59
Wyndham,WYND,42.95,43.68,42.52,-0.39,-0.90%,2.34M,14:59:59
Wynn Resorts,WYNN,113.99,114.32,109.97,+4.30,+3.92%,5.26M,14:59:59
Xcel Energy,XEL,49.50,49.71,49.10,+0.36,+0.73%,5.14M,14:59:59
Xerox,XRX,29.03,29.16,28.73,+0.03,+0.10%,3.61M,14:59:59
Xilinx,XLNX,85.10,88.20,82.64,-0.82,-0.95%,6.14M,14:59:59
Xylem,XYL,71.50,71.56,69.58,+1.65,+2.36%,1.20M,14:59:59
Yum! Brands,YUM,89.38,89.52,88.00,+1.48,+1.68%,2.73M,14:59:59
Zimmer Biomet,ZBH,118.16,118.35,115.55,+3.12,+2.71%,1.48M,14:59:59
Zions,ZION,49.71,49.80,48.35,+0.52,+1.06%,2.61M,14:59:59
Zoetis Inc,ZTS,95.19,95.46,93.49,+2.43,+2.62%,2.61M,14:59:59